user_id,item_id,preference_value
575,59,4
575,36,1
575,15,2
575,76,5
575,48,3
575,93,4
576,5,5
576,64,3
576,33,4
576,91,1
576,21,2
576,79,5
576,13,3
576,44,4
577,78,5
577,29,3
577,96,4
577,56,1
577,30,2
577,81,5
577,16,3
577,52,4
578,67,5
578,34,3
578,40,4
578,23,1
578,89,2
578,72,5
578,97,3
578,46,4
579,25,5
579,51,3
579,94,4
579,7,1
579,47,2
579,60,5
579,32,3
579,68,4
580,9,5
580,70,3
580,54,4
580,18,1
580,82,2
580,3,5
580,55,3
580,14,4
581,77,4
581,31,5
581,98,2
581,19,3
581,4,1
581,80,5
581,62,4
581,1,3
582,50,5
582,90,3
582,6,4
582,24,1
582,85,2
582,100,5
582,38,3
582,73,4
583,10,5
583,42,3
583,75,4
583,12,1
583,66,2
583,8,5
583,27,3
583,53,4
584,95,5
584,39,3
584,58,4
584,17,1
584,83,2
584,49,5
584,71,3
584,2,4
585,22,5
585,86,3
585,59,4
585,36,1
585,15,2
585,76,5
585,48,3
585,93,4
586,5,5
586,64,3
586,33,4
586,91,1
586,21,2
586,79,5
586,13,3
586,44,4
587,78,5
587,29,3
587,96,4
587,56,1
587,30,2
587,81,5
587,16,3
587,52,4
588,67,5
588,34,3
588,40,4
588,23,1
588,89,2
588,72,5
588,97,3
588,46,4
589,25,5
589,51,3
589,94,4
589,7,1
589,47,2
589,60,5
589,32,3
589,68,4
590,9,5
590,70,3
590,54,4
590,18,1
590,82,2
590,3,5
590,55,3
590,14,4
591,77,4
591,31,5
591,98,2
591,19,3
591,4,1
591,80,5
591,62,4
591,1,3
592,50,5
592,90,3
592,6,4
592,24,1
592,85,2
592,100,5
592,38,3
592,73,4
593,10,5
593,42,3
593,75,4
593,12,1
593,66,2
593,8,5
593,27,3
593,53,4
594,95,5
594,39,3
594,58,4
594,17,1
594,83,2
594,49,5
594,71,3
594,2,4
595,22,5
595,86,3
595,59,4
595,36,1
595,15,2
595,76,5
595,48,3
595,93,4
596,5,5
596,64,3
596,33,4
596,91,1
596,21,2
596,79,5
596,13,3
596,44,4
597,78,5
597,29,3
597,96,4
597,56,1
597,30,2
597,81,5
597,16,3
597,52,4
598,67,5
598,34,3
598,40,4
598,23,1
598,89,2
598,72,5
598,97,3
598,46,4
599,25,5
599,51,3
599,94,4
599,7,1
599,47,2
599,60,5
599,32,3
599,68,4
600,9,5
600,70,3
600,54,4
600,18,1
600,82,2
600,3,5
600,55,3
600,14,4
601,77,4
601,31,5
601,98,2
601,19,3
601,4,1
601,80,5
601,62,4
601,1,3
602,50,5
602,90,3
602,6,4
602,24,1
602,85,2
602,100,5
602,38,3
602,73,4
603,10,5
603,42,3
603,75,4
603,12,1
603,66,2
603,8,5
603,27,3
603,53,4
604,95,5
604,39,3
604,58,4
604,17,1
604,83,2
604,49,5
604,71,3
604,2,4
605,22,5
605,86,3
605,59,4
605,36,1
605,15,2
605,76,5
605,48,3
605,93,4
606,5,5
606,64,3
606,33,4
606,91,1
606,21,2
606,79,5
606,13,3
606,44,4
607,78,5
607,29,3
607,96,4
607,56,1
607,30,2
607,81,5
607,16,3
607,52,4
608,67,5
608,34,3
608,40,4
608,23,1
608,89,2
608,72,5
608,97,3
608,46,4
609,25,5
609,51,3
609,94,4
609,7,1
609,47,2
609,60,5
609,32,3
609,68,4
610,9,5
610,70,3
610,54,4
610,18,1
610,82,2
610,3,5
610,55,3
610,14,4
611,77,4
611,31,5
611,98,2
611,19,3
611,4,1
611,80,5
611,62,4
611,1,3
612,50,5
612,90,3
612,6,4
612,24,1
612,85,2
612,100,5
612,38,3
612,73,4
613,10,5
613,42,3
613,75,4
613,12,1
613,66,2
613,8,5
613,27,3
613,53,4
614,95,5
614,39,3
614,58,4
614,17,1
614,83,2
614,49,5
614,71,3
614,2,4
615,22,5
615,86,3
615,59,4
615,36,1
615,15,2
615,76,5
615,48,3
615,93,4
616,5,5
616,64,3
616,33,4
616,91,1
616,21,2
616,79,5
616,13,3
616,44,4
617,78,5
617,29,3
617,96,4
617,56,1
617,30,2
617,81,5
617,16,3
617,52,4
618,67,5
618,34,3
618,40,4
618,23,1
618,89,2
618,72,5
618,97,3
618,46,4
619,25,5
619,51,3
619,94,4
619,7,1
619,47,2
619,60,5
619,32,3
619,68,4
620,9,5
620,70,3
620,54,4
620,18,1
620,82,2
620,3,5
620,55,3
620,14,4
621,77,4
621,31,5
621,98,2
621,19,3
621,4,1
621,80,5
621,62,4
621,1,3
622,50,5
622,90,3
622,6,4
622,24,1
622,85,2
622,100,5
622,38,3
622,73,4
623,10,5
623,42,3
623,75,4
623,12,1
623,66,2
623,8,5
623,27,3
623,53,4
624,95,5
624,39,3
624,58,4
624,17,1
624,83,2
624,49,5
624,71,3
624,2,4
625,22,5
625,86,3
625,59,4
625,36,1
625,15,2
625,76,5
625,48,3
625,93,4
626,5,5
626,64,3
626,33,4
626,91,1
626,21,2
626,79,5
626,13,3
626,44,4
627,78,5
627,29,3
627,96,4
627,56,1
627,30,2
627,81,5
627,16,3
627,52,4
628,67,5
628,34,3
628,40,4
628,23,1
628,89,2
628,72,5
628,97,3
628,46,4
629,25,5
629,51,3
629,94,4
629,7,1
629,47,2
629,60,5
629,32,3
629,68,4
630,9,5
630,70,3
630,54,4
630,18,1
630,82,2
630,3,5
630,55,3
630,14,4
631,77,4
631,31,5
631,98,2
631,19,3
631,4,1
631,80,5
631,62,4
631,1,3
632,50,5
632,90,3
632,6,4
632,24,1
632,85,2
632,100,5
632,38,3
632,73,4
633,10,5
633,42,3
633,75,4
633,12,1
633,66,2
633,8,5
633,27,3
633,53,4
634,95,5
634,39,3
634,58,4
634,17,1
634,83,2
634,49,5
634,71,3
634,2,4
635,22,5
635,86,3
635,59,4
635,36,1
635,15,2
635,76,5
635,48,3
635,93,4
636,5,5
636,64,3
636,33,4
636,91,1
636,21,2
636,79,5
636,13,3
636,44,4
637,78,5
637,29,3
637,96,4
637,56,1
637,30,2
637,81,5
637,16,3
637,52,4
638,67,5
638,34,3
638,40,4
638,23,1
638,89,2
638,72,5
638,97,3
638,46,4
639,25,5
639,51,3
639,94,4
639,7,1
639,47,2
639,60,5
639,32,3
639,68,4
640,9,5
640,70,3
640,54,4
640,18,1
640,82,2
640,3,5
640,55,3
640,14,4
641,77,4
641,31,5
641,98,2
641,19,3
641,4,1
641,80,5
641,62,4
641,1,3
642,50,5
642,90,3
642,6,4
642,24,1
642,85,2
642,100,5
642,38,3
642,73,4
643,10,5
643,42,3
643,75,4
643,12,1
643,66,2
643,8,5
643,27,3
643,53,4
644,95,5
644,39,3
644,58,4
644,17,1
644,83,2
644,49,5
644,71,3
644,2,4
645,22,5
645,86,3
645,59,4
645,36,1
645,15,2
645,76,5
645,48,3
645,93,4
646,5,5
646,64,3
646,33,4
646,91,1
646,21,2
646,79,5
646,13,3
646,44,4
647,78,5
647,29,3
647,96,4
647,56,1
647,30,2
647,81,5
647,16,3
647,52,4
648,67,5
648,34,3
648,40,4
648,23,1
648,89,2
648,72,5
648,97,3
648,46,4
649,25,5
649,51,3
649,94,4
649,7,1
649,47,2
649,60,5
649,32,3
649,68,4
650,9,5
650,70,3
650,54,4
650,18,1
650,82,2
650,3,5
650,55,3
650,14,4
651,77,4
651,31,5
651,98,2
651,19,3
651,4,1
651,80,5
651,62,4
651,1,3
652,50,5
652,90,3
652,6,4
652,24,1
652,85,2
652,100,5
652,38,3
652,73,4
653,10,5
653,42,3
653,75,4
653,12,1
653,66,2
653,8,5
653,27,3
653,53,4
654,95,5
654,39,3
654,58,4
654,17,1
654,83,2
654,49,5
654,71,3
654,2,4
655,22,5
655,86,3
655,59,4
655,36,1
655,15,2
655,76,5
655,48,3
655,93,4
656,5,5
656,64,3
656,33,4
656,91,1
656,21,2
656,79,5
656,13,3
656,44,4
657,78,5
657,29,3
657,96,4
657,56,1
657,30,2
657,81,5
657,16,3
657,52,4
658,67,5
658,34,3
658,40,4
658,23,1
658,89,2
658,72,5
658,97,3
658,46,4
659,25,5
659,51,3
659,94,4
659,7,1
659,47,2
659,60,5
659,32,3
659,68,4
660,9,5
660,70,3
660,54,4
660,18,1
660,82,2
660,3,5
660,55,3
660,14,4
661,77,4
661,31,5
661,98,2
661,19,3
661,4,1
661,80,5
661,62,4
661,1,3
662,50,5
662,90,3
662,6,4
662,24,1
662,85,2
662,100,5
662,38,3
662,73,4
663,10,5
663,42,3
663,75,4
663,12,1
663,66,2
663,8,5
663,27,3
663,53,4
664,95,5
664,39,3
664,58,4
664,17,1
664,83,2
664,49,5
664,71,3
664,2,4
665,22,5
665,86,3
665,59,4
665,36,1
665,15,2
665,76,5
665,48,3
665,93,4
666,5,5
666,64,3
666,33,4
666,91,1
666,21,2
666,79,5
666,13,3
666,44,4
667,78,5
667,29,3
667,96,4
667,56,1
667,30,2
667,81,5
667,16,3
667,52,4
668,67,5
668,34,3
668,40,4
668,23,1
668,89,2
668,72,5
668,97,3
668,46,4
669,25,5
669,51,3
669,94,4
669,7,1
669,47,2
669,60,5
669,32,3
669,68,4
670,9,5
670,70,3
670,54,4
670,18,1
670,82,2
670,3,5
670,55,3
670,14,4
671,77,4
671,31,5
671,98,2
671,19,3
671,4,1
671,80,5
671,62,4
671,1,3
672,50,5
672,90,3
672,6,4
672,24,1
672,85,2
672,100,5
672,38,3
672,73,4
673,10,5
673,42,3
673,75,4
673,12,1
673,66,2
673,8,5
673,27,3
673,53,4
674,95,5
674,39,3
674,58,4
674,17,1
674,83,2
674,49,5
674,71,3
674,2,4
675,22,5
675,86,3
675,59,4
675,36,1
675,15,2
675,76,5
675,48,3
675,93,4
676,5,5
676,64,3
676,33,4
676,91,1
676,21,2
676,79,5
676,13,3
676,44,4
677,78,5
677,29,3
677,96,4
677,56,1
677,30,2
677,81,5
677,16,3
677,52,4
678,67,5
678,34,3
678,40,4
678,23,1
678,89,2
678,72,5
678,97,3
678,46,4
679,25,5
679,51,3
679,94,4
679,7,1
679,47,2
679,60,5
679,32,3
679,68,4
680,9,5
680,70,3
680,54,4
680,18,1
680,82,2
680,3,5
680,55,3
680,14,4
681,77,4
681,31,5
681,98,2
681,19,3
681,4,1
681,80,5
681,62,4
681,1,3
682,50,5
682,90,3
682,6,4
682,24,1
682,85,2
682,100,5
682,38,3
682,73,4
683,10,5
683,42,3
683,75,4
683,12,1
683,66,2
683,8,5
683,27,3
683,53,4
684,95,5
684,39,3
684,58,4
684,17,1
684,83,2
684,49,5
684,71,3
684,2,4
685,22,5
685,86,3
685,59,4
685,36,1
685,15,2
685,76,5
685,48,3
685,93,4
686,5,5
686,64,3
686,33,4
686,91,1
686,21,2
686,79,5
686,13,3
686,44,4
687,78,5
687,29,3
687,96,4
687,56,1
687,30,2
687,81,5
687,16,3
687,52,4
688,67,5
688,34,3
688,40,4
688,23,1
688,89,2
688,72,5
688,97,3
688,46,4
689,25,5
689,51,3
689,94,4
689,7,1
689,47,2
689,60,5
689,32,3
689,68,4
690,9,5
690,70,3
690,54,4
690,18,1
690,82,2
690,3,5
690,55,3
690,14,4
691,77,4
691,31,5
691,98,2
691,19,3
691,4,1
691,80,5
691,62,4
691,1,3
692,50,5
692,90,3
692,6,4
692,24,1
692,85,2
692,100,5
692,38,3
692,73,4
693,10,5
693,42,3
693,75,4
693,12,1
693,66,2
693,8,5
693,27,3
693,53,4
694,95,5
694,39,3
694,58,4
694,17,1
694,83,2
694,49,5
694,71,3
694,2,4
695,22,5
695,86,3
695,59,4
695,36,1
695,15,2
695,76,5
695,48,3
695,93,4
696,5,5
696,64,3
696,33,4
696,91,1
696,21,2
696,79,5
696,13,3
696,44,4
697,78,5
697,29,3
697,96,4
697,56,1
697,30,2
697,81,5
697,16,3
697,52,4
698,67,5
698,34,3
698,40,4
698,23,1
698,89,2
698,72,5
698,97,3
698,46,4
699,25,5
699,51,3
699,94,4
699,7,1
699,47,2
699,60,5
699,32,3
699,68,4
700,9,5
700,70,3
700,54,4
700,18,1
700,82,2
700,3,5
700,55,3
700,14,4
